normal_military_stance = {
    is_default = yes
    chase_unit_own_location_priority = 10
    chase_unit_overlord_location_priority = 10
    chase_unit_subject_location_priority = 10
    chase_unit_friendly_location_priority = 8
    chase_unit_neutral_location_priority = 8
    chase_unit_enemy_location_priority = 8
    chase_navy_priority = 5
    hunt_army_priority = 8
    hunt_navy_priority = 8
    defend_own_territory_priority = 10
    defend_ally_territory_priority = 5
    merge_units_priority = 10
    hunt_pirates_priority = 1
    repatriate_ships_priority = 10
    repatriate_troops_priority = 10
    support_armies_priority = 5
    maintain_military_levels_priority = 4
    carpet_siege_own_locations_attacking_priority = 2
    carpet_siege_own_locations_defending_priority = 4
    carpet_siege_enemy_locations_priority = 4
    blockade_port_priority = 1
    blockade_strait_priority = 5
    suppress_rebel_priority = 1
    army_logistics_priority = 2
    navy_logistics_priority = 2
}

aggressive_military_stance = {
    chase_unit_own_location_priority = 0
    chase_unit_overlord_location_priority = 0
    chase_unit_subject_location_priority = 0
    chase_unit_friendly_location_priority = 0
    chase_unit_neutral_location_priority = 7
    chase_unit_enemy_location_priority = 8
    chase_navy_priority = 7
    hunt_army_priority = 8
    hunt_navy_priority = 8
    defend_own_territory_priority = 0
    defend_ally_territory_priority = 0
    merge_units_priority = 10
    hunt_pirates_priority = 1
    repatriate_ships_priority = 10
    repatriate_troops_priority = 10
    support_armies_priority = 0
    support_sieges_priority = 0
    maintain_military_levels_priority = 4
    carpet_siege_own_locations_attacking_priority = 2
    carpet_siege_own_locations_defending_priority = 4
    carpet_siege_enemy_locations_priority = 4
    blockade_port_priority = 0
    blockade_strait_priority = 5
    suppress_rebel_priority = 1
    army_logistics_priority = 2
    navy_logistics_priority = 2
}

supportive_military_stance = {
    chase_unit_own_location_priority = 10
    chase_unit_overlord_location_priority = 10
    chase_unit_subject_location_priority = 10
    chase_unit_friendly_location_priority = 7
    chase_unit_neutral_location_priority = 6
    chase_unit_enemy_location_priority = 6
    chase_navy_priority = 5
    hunt_army_priority = 6
    hunt_navy_priority = 6
    defend_own_territory_priority = 0
    defend_ally_territory_priority = 0
    merge_units_priority = 10
    hunt_pirates_priority = 1
    repatriate_ships_priority = 10
    repatriate_troops_priority = 10
    support_armies_priority = 5
    support_sieges_priority = 5
    maintain_military_levels_priority = 4
    carpet_siege_own_locations_attacking_priority = 0
    carpet_siege_own_locations_defending_priority = 0
    carpet_siege_enemy_locations_priority = 2
    blockade_port_priority = 1
    blockade_strait_priority = 5
    suppress_rebel_priority = 1
    army_logistics_priority = 2
    navy_logistics_priority = 2
}

passive_military_stance = {
    chase_unit_own_location_priority = 10
    chase_unit_overlord_location_priority = 10
    chase_unit_subject_location_priority = 10
    chase_unit_friendly_location_priority = 6
    chase_unit_neutral_location_priority = 5
    chase_unit_enemy_location_priority = 0
    chase_navy_priority = 3
    hunt_army_priority = 4
    hunt_navy_priority = 4
    defend_own_territory_priority = 10
    defend_ally_territory_priority = 3
    merge_units_priority = 10
    hunt_pirates_priority = 1
    repatriate_ships_priority = 10
    repatriate_troops_priority = 10
    support_armies_priority = 0
    support_sieges_priority = 0
    maintain_military_levels_priority = 4
    carpet_siege_own_locations_attacking_priority = 0
    carpet_siege_own_locations_defending_priority = 0
    carpet_siege_enemy_locations_priority = 0
    blockade_port_priority = 1
    blockade_strait_priority = 5
    suppress_rebel_priority = 1
    army_logistics_priority = 2
    navy_logistics_priority = 2
}

defensive_military_stance = {
    chase_unit_own_location_priority = 10
    chase_unit_overlord_location_priority = 10
    chase_unit_subject_location_priority = 10
    chase_unit_friendly_location_priority = 8
    chase_unit_neutral_location_priority = 3
    chase_unit_enemy_location_priority = 0
    chase_navy_priority = 5
    hunt_army_priority = 3
    hunt_navy_priority = 3
    defend_own_territory_priority = 10
    defend_ally_territory_priority = 10
    merge_units_priority = 10
    hunt_pirates_priority = 1
    repatriate_ships_priority = 10
    repatriate_troops_priority = 10
    support_armies_priority = 0
    support_sieges_priority = 0
    maintain_military_levels_priority = 4
    carpet_siege_own_locations_attacking_priority = 0
    carpet_siege_own_locations_defending_priority = 0
    carpet_siege_enemy_locations_priority = 0
    blockade_port_priority = 0
    blockade_strait_priority = 5
    suppress_rebel_priority = 1
    army_logistics_priority = 2
    navy_logistics_priority = 2
}
